time,linescan,servo,camera,camera,camera,camera,camera,
Time,Linescan,Servo PWM,exposure time,max_i,max,line in view,linewdith,
ms,ADC,PWM (us),seconds,pixel pos,max line value,T or F,pixels,
20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1354, 1310, 1337, 1362, 1395, 1381, 1400, 1383, 1391, 1375, 1423, 1393, 1434, 1403, 1443, 1431, 1457, 1422, 1473, 1462, 1481, 1473, 1513, 1495, 1524, 1517, 1540, 1541, 1553, 1553, 1594, 1549, 1613, 1577, 1585, 1591, 1621, 1632, 1642, 1603, 1648, 1617, 1656, 1649, 1640, 1661, 1657, 1633, 1668, 1652, 1630, 1595, 1617, 1551, 1589, 1538, 1562, 1580, 1581, 1613, 1654, 1664, 1677, 1652, 1691, 1652, 1684, 1661, 1629, 1657, 1657, 1639, 1686, 1663, 1692, 1681, 1649, 1686, 1657, 1653, 1695, 1643, 1670, 1651, 1645, 1651, 1698, 1620, 1672, 1621, 1628, 1638, 1629, 1611, 1626, 1584, 1626, 1587, 1620, 1566, 1611, 1562, 1551, 1563, 1566, 1550, 1577, 1535, 1572, 1553, 1550, 1539, 1520, 1557]",1970.0001220703125,0.00032000005012378097,60,1785,0,18,
147,"[0, 1398, 1404, 1402, 1419, 1390, 1430, 1385, 1432, 1416, 1401, 1398, 1441, 1409, 1447, 1412, 1438, 1434, 1473, 1437, 1497, 1452, 1508, 1467, 1524, 1537, 1557, 1518, 1593, 1566, 1579, 1607, 1622, 1623, 1667, 1639, 1721, 1706, 1687, 1732, 1745, 1720, 1786, 1757, 1794, 1776, 1798, 1801, 1830, 1782, 1838, 1840, 1839, 1845, 1873, 1832, 1893, 1847, 1866, 1913, 1887, 1917, 1886, 1863, 1861, 1782, 1796, 1767, 1740, 1717, 1739, 1761, 1800, 1807, 1880, 1866, 1901, 1894, 1880, 1889, 1872, 1850, 1886, 1853, 1892, 1870, 1889, 1894, 1903, 1877, 1887, 1868, 1866, 1853, 1894, 1868, 1868, 1870, 1839, 1834, 1860, 1806, 1842, 1808, 1812, 1801, 1807, 1781, 1795, 1767, 1768, 1748, 1747, 1735, 1730, 1688, 1738, 1705, 1699, 1694, 1721, 1687, 1704, 1670, 1678, 1646, 1628, 1695]",1110.0,0.0005600000149570405,60,2005,1,1,
284,"[0, 1458, 1524, 1520, 1520, 1487, 1536, 1479, 1523, 1482, 1496, 1492, 1520, 1495, 1490, 1485, 1498, 1483, 1550, 1498, 1522, 1534, 1564, 1516, 1584, 1565, 1602, 1594, 1602, 1622, 1657, 1665, 1664, 1683, 1725, 1691, 1763, 1731, 1771, 1783, 1801, 1802, 1876, 1860, 1879, 1892, 1905, 1913, 1927, 1879, 1951, 1942, 1963, 1921, 1944, 1979, 1971, 1968, 1970, 1953, 1999, 1962, 1937, 1963, 1934, 1868, 1878, 1812, 1834, 1777, 1839, 1854, 1882, 1880, 1979, 1923, 1960, 1923, 1991, 1946, 1946, 1939, 1901, 1902, 1923, 1895, 1965, 1906, 1919, 1914, 1893, 1910, 1906, 1889, 1908, 1888, 1887, 1889, 1853, 1839, 1919, 1817, 1856, 1828, 1833, 1831, 1821, 1802, 1798, 1769, 1758, 1742, 1745, 1718, 1717, 1702, 1715, 1683, 1684, 1675, 1694, 1670, 1696, 1689, 1659, 1641, 1644, 1674]",1110.0,0.0005799999926239252,60,2006,1,0,
418,"[0, 1470, 1512, 1512, 1507, 1498, 1510, 1466, 1505, 1485, 1489, 1492, 1506, 1491, 1526, 1479, 1518, 1481, 1534, 1514, 1538, 1540, 1555, 1518, 1567, 1607, 1619, 1584, 1652, 1621, 1663, 1679, 1676, 1703, 1731, 1712, 1789, 1761, 1778, 1824, 1818, 1824, 1880, 1847, 1905, 1872, 1908, 1888, 1905, 1904, 1944, 1916, 1963, 1915, 1949, 1962, 1952, 1970, 1959, 1920, 1981, 1927, 1932, 1932, 1867, 1837, 1837, 1774, 1785, 1762, 1798, 1812, 1847, 1866, 1935, 1887, 1957, 1909, 1933, 1941, 1904, 1934, 1910, 1889, 1940, 1892, 1940, 1908, 1912, 1903, 1896, 1910, 1877, 1857, 1890, 1862, 1870, 1844, 1829, 1824, 1851, 1802, 1827, 1795, 1810, 1804, 1803, 1775, 1787, 1758, 1756, 1736, 1729, 1724, 1731, 1733, 1704, 1676, 1715, 1685, 1722, 1704, 1693, 1684, 1667, 1634, 1671, 1666]",1492.050048828125,0.0005799999926239252,60,2021,1,1,
555,"[0, 1499, 1535, 1524, 1528, 1518, 1529, 1491, 1544, 1486, 1508, 1498, 1509, 1480, 1539, 1484, 1529, 1499, 1541, 1524, 1573, 1568, 1569, 1565, 1614, 1581, 1643, 1627, 1647, 1651, 1681, 1655, 1716, 1690, 1741, 1727, 1748, 1778, 1776, 1784, 1852, 1849, 1876, 1860, 1916, 1875, 1928, 1894, 1925, 1931, 1938, 1946, 2004, 1934, 1975, 1989, 1995, 1996, 1990, 1991, 2023, 1960, 2005, 1965, 1895, 1882, 1844, 1808, 1805, 1730, 1817, 1806, 1834, 1875, 1898, 1907, 1912, 1922, 1925, 1887, 1908, 1880, 1895, 1878, 1877, 1891, 1889, 1877, 1911, 1897, 1882, 1894, 1883, 1852, 1892, 1862, 1873, 1858, 1837, 1826, 1808, 1820, 1805, 1776, 1811, 1756, 1788, 1781, 1745, 1771, 1779, 1732, 1742, 1735, 1715, 1705, 1724, 1678, 1715, 1670, 1679, 1680, 1680, 1666, 1657, 1631, 1643, 1666]",1492.050048828125,0.0005600000149570405,56,1959,1,4,
688,"[0, 1474, 1541, 1519, 1519, 1504, 1511, 1477, 1527, 1490, 1512, 1512, 1517, 1497, 1539, 1479, 1523, 1490, 1543, 1540, 1544, 1546, 1576, 1541, 1599, 1611, 1618, 1632, 1670, 1621, 1702, 1669, 1712, 1735, 1736, 1749, 1792, 1796, 1813, 1814, 1854, 1837, 1901, 1896, 1895, 1917, 1932, 1902, 1911, 1913, 1949, 1962, 1986, 1924, 1982, 1959, 1981, 1983, 1972, 1980, 1971, 1961, 1947, 1912, 1907, 1836, 1840, 1807, 1783, 1766, 1799, 1784, 1854, 1849, 1907, 1918, 1944, 1912, 1952, 1909, 1944, 1899, 1890, 1883, 1870, 1881, 1885, 1875, 1904, 1838, 1883, 1883, 1855, 1867, 1897, 1852, 1866, 1857, 1845, 1835, 1849, 1815, 1843, 1786, 1817, 1759, 1802, 1776, 1743, 1742, 1740, 1732, 1745, 1714, 1722, 1672, 1717, 1685, 1712, 1678, 1704, 1697, 1687, 1688, 1668, 1633, 1671, 1675]",1970.0001220703125,0.0005999999702908099,56,1980,1,4,
825,"[0, 1496, 1526, 1527, 1536, 1476, 1526, 1480, 1503, 1505, 1489, 1479, 1506, 1486, 1539, 1484, 1528, 1500, 1529, 1542, 1583, 1537, 1586, 1549, 1570, 1613, 1615, 1599, 1663, 1630, 1682, 1690, 1704, 1714, 1756, 1712, 1799, 1773, 1804, 1838, 1840, 1844, 1888, 1894, 1878, 1903, 1932, 1878, 1954, 1915, 1932, 1975, 1965, 1944, 1960, 1945, 1951, 1973, 1974, 1951, 2004, 1936, 1950, 1938, 1879, 1850, 1819, 1775, 1796, 1726, 1796, 1794, 1839, 1878, 1902, 1891, 1938, 1926, 1923, 1941, 1906, 1903, 1891, 1856, 1893, 1880, 1898, 1899, 1893, 1895, 1892, 1913, 1888, 1857, 1897, 1885, 1872, 1859, 1855, 1844, 1854, 1798, 1839, 1789, 1827, 1790, 1786, 1798, 1757, 1737, 1772, 1707, 1760, 1722, 1752, 1697, 1735, 1698, 1697, 1707, 1697, 1683, 1719, 1652, 1697, 1643, 1629, 1695]",1110.0,0.0005799999926239252,59,1976,1,1,
957,"[0, 1481, 1548, 1530, 1510, 1509, 1527, 1492, 1540, 1491, 1505, 1500, 1506, 1499, 1509, 1482, 1534, 1492, 1556, 1536, 1537, 1554, 1568, 1535, 1606, 1581, 1607, 1592, 1610, 1618, 1660, 1629, 1684, 1692, 1696, 1722, 1746, 1750, 1786, 1791, 1828, 1836, 1843, 1881, 1874, 1852, 1928, 1875, 1909, 1909, 1953, 1941, 1985, 1930, 1963, 1974, 1983, 1993, 1994, 1975, 2009, 1940, 1967, 1920, 1894, 1863, 1816, 1821, 1798, 1745, 1838, 1802, 1871, 1906, 1933, 1903, 1981, 1935, 1942, 1940, 1923, 1942, 1905, 1881, 1877, 1905, 1908, 1863, 1925, 1881, 1914, 1898, 1866, 1899, 1882, 1873, 1912, 1868, 1885, 1854, 1857, 1851, 1837, 1811, 1838, 1794, 1840, 1766, 1788, 1768, 1753, 1747, 1752, 1716, 1757, 1692, 1723, 1689, 1702, 1675, 1669, 1686, 1675, 1632, 1686, 1612, 1647, 1687]",1110.0,0.0006199999479576945,56,1992,1,4,
